
1/10/2016, 12:44:27 PM

Operating System
  Name                        = Microsoft Windows 7 Professional
  Version                     = 6.1.7601
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 12793790464

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA
  Target Platform             = mobileweb

Command
  node C:\Users\aseem\.appcelerator\install\5.1.0\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform mobileweb --log-level trace --sdk 5.1.1.GA --project-dir C:\Aseem\Titanium\vault --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49733 --plugin-paths C:\Users\aseem\.appcelerator\install\5.1.0\package\node_modules --config-file C:\Users\aseem\AppData\Local\Temp\build-1452410054033.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file C:\Users\aseem\AppData\Local\Temp\build-0df8f6da79b65008f34ce369afea859d7c4ac242.json
[TRACE]  online 1
[TRACE]  last build was 227328.951 sec ago, need a re-verify and re-build
